3212567893219985456932987679554567987798976643456899998798989999129893456789879987987878999989878989	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A47&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	2	1	2	5	6	7	8	9	3	2	1	9	9	8	5	4	5	6	9	3	2	9	8	7	6	7	9	5	5	4	5	6	7	9	8	7	7	9	8	9	7	6	6	4	3	4	5	6	8	9	9	9	9	8	7	9	8	9	8	9	9	9	9	1	2	9	8	9	3	4	5	6	7	8	9	8	7	9	9	8	7	9	8	7	8	7	8	9	9	9	9	8	9	8	7	8	9	8	9	9
4323456789998764387899876568965679698899765532345698779899294989098789567894989976598989789998757679	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A48&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	3	2	3	4	5	6	7	8	9	9	9	8	7	6	4	3	8	7	8	9	9	8	7	6	5	6	8	9	6	5	6	7	9	6	9	8	8	9	9	7	6	5	5	3	2	3	4	5	6	9	8	7	7	9	8	9	9	2	9	4	9	8	9	0	9	8	7	8	9	5	6	7	8	9	4	9	8	9	9	7	6	5	9	8	9	8	9	7	8	9	9	9	8	7	5	7	6	7	9	9
5434567899899765678989875457976789549989654341234987665989123978987678998903496987439395679986545567	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A49&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	4	3	4	5	6	7	8	9	9	8	9	9	7	6	5	6	7	8	9	8	9	8	7	5	4	5	7	9	7	6	7	8	9	5	4	9	9	8	9	6	5	4	3	4	1	2	3	4	9	8	7	6	6	5	9	8	9	1	2	3	9	7	8	9	8	7	6	7	8	9	9	8	9	0	3	4	9	6	9	8	7	4	3	9	3	9	5	6	7	9	9	8	6	5	4	5	5	6	7	9
6545678988789876789976982349897895434678943210129876534578939865654567899212345698921234598765432498	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A50&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	5	4	5	6	7	8	9	8	8	7	8	9	8	7	6	7	8	9	9	7	6	9	8	2	3	4	9	8	9	7	8	9	5	4	3	4	6	7	8	9	4	3	2	1	0	1	2	9	8	7	6	5	3	4	5	7	8	9	3	9	8	6	5	6	5	4	5	6	7	8	9	9	2	1	2	3	4	5	6	9	8	9	2	1	2	3	4	5	9	8	7	6	5	4	3	2	4	9	8	9
8766989876578987898995431298789954323567954321239884325989097654523458989423566999890123459878521389	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A51&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	6	6	9	8	9	8	7	6	5	7	8	9	8	7	8	9	8	9	9	5	4	3	1	2	9	8	7	8	9	9	5	4	3	2	3	5	6	7	9	5	4	3	2	1	2	3	9	8	8	4	3	2	5	9	8	9	0	9	7	6	5	4	5	2	3	4	5	8	9	8	9	4	2	3	5	6	6	9	9	9	8	9	0	1	2	3	4	5	9	8	7	8	5	2	1	3	8	9	9
9877899765467898967984310345698965212456895592398765456789198763012369878954879898791234567987632478	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A52&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	7	7	8	9	9	7	6	5	4	6	7	8	9	8	9	6	7	9	8	4	3	1	0	3	4	5	6	9	8	9	6	5	2	1	2	4	5	6	8	9	5	5	9	2	3	9	8	7	6	5	4	5	6	7	8	9	1	9	8	7	6	3	0	1	2	3	6	9	8	7	8	9	5	4	8	7	9	8	9	8	7	9	1	2	3	4	5	6	7	9	8	7	6	3	2	4	7	8	9
9989978984358999549865321234567892101569986989989879877998999832125489767895998787679987678996543567	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A53&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	8	9	9	7	8	9	8	4	3	5	8	9	9	9	5	4	9	8	6	5	3	2	1	2	3	4	5	6	7	8	9	2	1	0	1	5	6	9	9	8	6	9	8	9	9	8	9	8	7	9	8	7	7	9	9	8	9	9	9	8	3	2	1	2	5	4	8	9	7	6	7	8	9	5	9	9	8	7	8	7	6	7	9	9	8	7	6	7	8	9	9	6	5	4	3	5	6	7	9
9898867893267899432979832345698943452978998979878989989567899944345678956789987654567898989987654578	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A54&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	9	8	8	6	7	8	9	3	2	6	7	8	9	9	4	3	2	9	7	9	8	3	2	3	4	5	6	9	8	9	4	3	4	5	2	9	7	8	9	9	8	9	7	9	8	7	8	9	8	9	9	8	9	5	6	7	8	9	9	9	4	4	3	4	5	6	7	8	9	5	6	7	8	9	9	8	7	6	5	4	5	6	7	8	9	8	9	8	9	9	8	7	6	5	4	5	7	8	9
8767456792125678921098765456789654567889999767467899895456798767856789345991986543456789993398765689	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A55&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	6	7	4	5	6	7	9	2	1	2	5	6	7	8	9	2	1	0	9	8	7	6	5	4	5	6	7	8	9	6	5	4	5	6	7	8	8	9	9	9	9	7	6	7	4	6	7	8	9	9	8	9	5	4	5	6	7	9	8	7	6	7	8	5	6	7	8	9	3	4	5	9	9	1	9	8	6	5	4	3	4	5	6	7	8	9	9	9	3	3	9	8	7	6	5	6	8	9	9
7654346789334569432399886667896987698996987654348998754345679878969891239890995432545898942109876797	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A56&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	5	4	3	4	6	7	8	9	3	3	4	5	6	9	4	3	2	3	9	9	8	8	6	6	6	7	8	9	6	9	8	7	6	9	8	9	9	6	9	8	7	6	5	4	3	4	8	9	9	8	7	5	4	3	4	5	6	7	9	8	7	8	9	6	9	8	9	1	2	3	9	8	9	0	9	9	5	4	3	2	5	4	5	8	9	8	9	4	2	1	0	9	8	7	6	7	9	7	9
8743234579456696543989987778975698999785698765459879543234789989878992349789894321234567893299987896	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A57&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	4	3	2	3	4	5	7	9	4	5	6	6	9	6	5	4	3	9	8	9	9	8	7	7	7	8	9	7	5	6	9	8	9	9	9	7	8	5	6	9	8	7	6	5	4	5	9	8	7	9	5	4	3	2	3	4	7	8	9	9	8	9	8	7	8	9	9	2	3	4	9	7	8	9	8	9	4	3	2	1	2	3	4	5	6	7	8	9	3	2	9	9	9	8	7	8	9	6	9
9652125678967789654976599899654579987654569876767965432126567895989989498658789432356778954989999945	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A58&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	5	2	1	2	5	6	7	8	9	6	7	7	8	9	6	5	4	9	7	6	5	9	9	8	9	9	6	5	4	5	7	9	9	8	7	6	5	4	5	6	9	8	7	6	7	6	7	9	6	5	4	3	2	1	2	6	5	6	7	8	9	5	9	8	9	9	8	9	4	9	8	6	5	8	7	8	9	4	3	2	3	5	6	7	7	8	9	5	4	9	8	9	9	9	9	9	4	5	9
8721014567898998769865456976543434976543456987879896943013478953997878987545696545467899899878901234	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A59&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	2	1	0	1	4	5	6	7	8	9	8	9	9	8	7	6	9	8	6	5	4	5	6	9	7	6	5	4	3	4	3	4	9	7	6	5	4	3	4	5	6	9	8	7	8	7	9	8	9	6	9	4	3	0	1	3	4	7	8	9	5	3	9	9	7	8	7	8	9	8	7	5	4	5	6	9	6	5	4	5	4	6	7	8	9	9	8	9	9	8	7	8	9	0	1	2	3	4	9
9832123456789659978954348987632123987654568998998789892134567899876767897676789656578935698767892545	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A60&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	3	2	1	2	3	4	5	6	7	8	9	6	5	9	9	7	8	9	5	4	3	4	8	9	8	7	6	3	2	1	2	3	9	8	7	6	5	4	5	6	8	9	9	8	9	9	8	7	8	9	8	9	2	1	3	4	5	6	7	8	9	9	8	7	6	7	6	7	8	9	7	6	7	6	7	8	9	6	5	6	5	7	8	9	3	5	6	9	8	7	6	7	8	9	2	5	4	5	9
8743234568995443989875467896541015699879878949998678789255778998765455698797898789678926989659789676	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A61&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	4	3	2	3	4	5	6	8	9	9	5	4	4	3	9	8	9	8	7	5	4	6	7	8	9	6	5	4	1	0	1	5	6	9	9	8	7	9	8	7	8	9	4	9	9	9	8	6	7	8	7	8	9	2	5	5	7	7	8	9	9	8	7	6	5	4	5	5	6	9	8	7	9	7	8	9	8	7	8	9	6	7	8	9	2	6	9	8	9	6	5	9	7	8	9	6	7	6	9
7654345789654321295996568987432123456998989439876589678969899999654364759898919899799019976545689797	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A62&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	5	4	3	4	5	7	8	9	6	5	4	3	2	1	2	9	5	9	9	6	5	6	8	9	8	7	4	3	2	1	2	3	4	5	6	9	9	8	9	8	9	4	3	9	8	7	6	5	8	9	6	7	8	9	6	9	8	9	9	9	9	9	6	5	4	3	6	4	7	5	9	8	9	8	9	1	9	8	9	9	7	9	9	0	1	9	9	7	6	5	4	5	6	8	9	7	9	7	9
8965676898743210134987699898943296587897998919887434567899989788963213345999323999898998965434568989	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A63&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	6	5	6	7	6	8	9	8	7	4	3	2	1	0	1	3	4	9	8	7	6	9	9	8	9	8	9	4	3	2	9	6	5	8	7	8	9	7	9	9	8	9	1	9	8	8	7	4	3	4	5	6	7	8	9	9	9	8	9	7	8	8	9	6	3	2	1	3	3	4	5	9	9	9	3	2	3	9	9	9	8	9	8	9	9	8	9	6	5	4	3	4	5	6	8	9	8	9	9
9876789997654329245698789789894989799986897898776623456789876587892101296789454599987987654323679979	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A64&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	7	6	7	8	9	9	9	7	6	5	4	3	2	9	2	4	5	6	9	8	7	8	9	7	8	9	8	9	4	9	8	9	7	9	9	9	8	6	8	9	7	8	9	8	7	7	6	6	2	3	4	5	6	7	8	9	8	7	6	5	8	7	8	9	2	1	0	1	2	9	6	7	8	9	4	5	4	5	9	9	9	8	7	9	8	7	6	5	4	3	2	3	6	7	9	9	7	9	9
4987995789975998956789895699789678989875766987654512345696567456789742679896567989876398766554789568	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A65&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	8	7	9	9	5	7	8	9	9	7	5	9	9	8	9	5	6	7	8	9	8	9	5	6	9	9	7	8	9	6	7	8	9	8	9	8	7	5	7	6	6	9	8	7	6	5	4	5	1	2	3	4	5	6	9	6	5	6	7	4	5	6	7	8	9	7	4	2	6	7	9	8	9	6	5	6	7	9	8	9	8	7	6	3	9	8	7	6	6	5	5	4	7	8	9	5	6	8	9
3298954679899887967899934987654567878964345696543203456965435345897653498987979978964239987667895457	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A66&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	2	9	8	9	5	4	6	7	9	8	9	9	8	8	7	9	6	7	8	9	9	9	3	4	9	8	7	6	5	4	5	6	7	8	7	8	9	6	4	3	4	5	6	9	6	5	4	3	2	0	3	4	5	6	9	6	5	4	3	5	3	4	5	8	9	7	6	5	3	4	9	8	9	8	7	9	7	9	9	7	8	9	6	4	2	3	9	9	8	7	6	6	7	8	9	5	4	5	7	9
9989763456798776798989429898543476567895256987653212569896321256789776567899898769879125698998912345	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A67&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	8	9	7	6	3	4	5	6	7	9	8	7	7	6	7	9	8	9	8	9	4	2	9	8	9	8	5	4	3	4	7	6	5	6	7	8	9	5	2	5	6	9	8	7	6	5	3	2	1	2	5	6	9	8	9	6	3	2	1	2	5	6	7	8	9	7	7	6	5	6	7	8	9	9	8	9	8	7	6	9	8	7	9	1	2	5	6	9	8	9	9	8	9	1	2	3	4	5	9
8765432345987654789878998769452323479792123498765323456789432345899987678956789656998934569979101236	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A68&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	6	5	4	3	2	3	4	5	9	8	7	6	5	4	7	8	9	8	7	8	9	9	8	7	6	9	4	5	2	3	2	3	4	7	9	7	9	2	1	2	3	4	9	8	7	6	5	3	2	3	4	5	6	7	8	9	4	3	2	3	4	5	8	9	9	9	8	7	6	7	8	9	5	6	7	8	9	6	5	6	9	9	8	9	3	4	5	6	9	9	7	9	1	0	1	2	3	6	9
9899321296998765699869987654321012345689234789765434767896543656789398789547897997987897698654312377	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A69&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	9	9	3	2	1	2	9	6	9	9	8	7	6	5	6	9	9	8	6	9	9	8	7	6	5	4	3	2	1	0	1	2	3	4	5	6	8	9	2	3	4	7	8	9	7	6	5	4	3	4	7	6	7	8	9	6	5	4	3	6	5	6	7	8	9	3	9	8	7	8	9	5	4	7	8	9	7	9	9	7	9	8	7	8	9	7	6	9	8	6	5	4	3	1	2	3	7	7	9
0998910989899876986545699876542123467894345679876545678987656767891239895438456789876789798765425458	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A70&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	9	8	9	1	0	9	8	9	8	9	9	8	7	6	9	8	6	5	4	5	6	9	9	8	7	6	5	4	2	1	2	3	4	6	7	8	9	4	3	4	5	6	7	9	8	7	6	5	4	5	6	7	8	9	8	7	6	5	6	7	6	7	8	9	1	2	3	9	8	9	5	4	3	8	4	5	6	7	8	9	8	7	6	7	8	9	7	9	8	7	6	5	4	2	5	4	5	8	9
1987899876789987899634569987643444578965467989987687989698767878932367994321387899965678969886534567	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A71&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	8	7	8	9	9	8	7	6	7	8	9	9	8	7	8	9	9	6	3	4	5	6	9	9	8	7	6	4	3	4	4	4	5	7	8	9	6	5	4	6	7	9	8	9	9	8	7	6	8	7	9	8	9	6	9	8	7	6	7	8	7	8	9	3	2	3	6	7	9	9	4	3	2	1	3	8	7	8	9	9	9	6	5	6	7	8	9	6	9	8	8	6	5	3	4	5	6	7	9
9876798985678998998785678998754555678996879897698789094579978989973456789210998999864567954997545678	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A72&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	7	6	7	9	8	9	8	5	6	7	8	9	9	8	9	9	8	7	8	5	6	7	8	9	9	8	7	5	4	5	5	5	6	7	8	9	9	6	8	7	9	8	9	7	6	9	8	7	8	9	0	9	4	5	7	9	9	7	8	9	8	9	9	7	3	4	5	6	7	8	9	2	1	0	9	9	8	9	9	9	8	6	4	5	6	7	9	5	4	9	9	7	5	4	5	6	7	8	9
6765987654589899219896899679865766789987998789999892123467989698764567894339899598765899543987659889	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A73&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	6	5	9	8	7	6	5	4	5	8	9	8	9	9	2	1	9	8	9	6	8	9	9	6	7	9	8	6	5	7	6	6	7	8	9	9	8	7	9	9	8	7	8	9	9	9	9	8	9	2	1	2	3	4	6	7	9	8	9	6	9	8	7	6	4	5	6	7	8	9	4	3	3	9	8	9	9	5	9	8	7	6	5	8	9	9	5	4	3	9	8	7	6	5	9	8	8	9	9
5434599543456789995987954589976778997899987659899943234579692569875698965998789439976798762399767996	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A74&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	4	3	4	5	9	9	5	4	3	4	5	6	7	8	9	9	9	5	9	8	7	9	5	4	5	8	9	9	7	6	7	7	8	9	9	7	8	9	9	9	8	7	6	5	9	8	9	9	9	4	3	2	3	4	5	7	9	6	9	2	5	6	9	8	7	5	6	9	8	9	6	5	9	9	8	7	8	9	4	3	9	9	7	6	7	9	8	7	6	2	3	9	9	7	6	7	9	9	6	9
4323498432345899884398943478987889656768999548789867455698543459876789879887678945797897653989888945	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A75&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	3	2	3	4	9	8	4	3	2	3	4	5	8	9	9	8	8	4	3	9	8	9	4	3	4	7	8	9	8	7	8	8	9	6	5	6	7	6	8	9	9	9	5	4	8	7	8	9	8	6	7	4	5	5	6	9	8	5	4	3	4	5	9	8	7	6	7	8	9	8	7	9	8	8	7	6	7	8	9	4	5	7	9	7	8	9	7	6	5	3	9	8	9	8	8	8	9	4	5	9
5419987521236789765459654569998995443459998929689978996987656767987894998776569896898998769876999236	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A76&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	4	1	9	9	8	7	5	2	1	2	3	6	7	8	9	7	6	5	4	5	9	6	5	4	5	6	9	9	9	8	9	9	5	4	4	3	4	5	9	9	9	8	9	2	9	6	8	9	9	7	8	9	9	6	9	8	7	6	5	6	7	6	7	9	8	7	8	9	4	9	9	8	7	7	6	5	6	9	8	9	6	8	9	8	9	9	8	7	6	9	8	7	6	9	9	9	2	3	6	9
6598996432345799896598767679989764312379876213567899989698967878998932989675456679999889899965210123	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A77&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	5	9	8	9	9	6	4	3	2	3	4	5	7	9	9	8	9	6	5	9	8	7	6	7	6	7	9	9	8	9	7	6	4	3	1	2	3	7	9	8	7	6	2	1	3	5	6	7	8	9	9	9	8	9	6	9	8	9	6	7	8	7	8	9	9	8	9	3	2	9	8	9	6	7	5	4	5	6	6	7	9	9	9	9	8	8	9	8	9	9	9	6	5	2	1	0	1	2	3	9
7987987643457899989679898789876532101999954101377999877549878989999549876543234578998778989874321256	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A78&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	8	7	9	8	7	6	4	3	4	5	7	8	9	9	9	8	9	6	7	9	8	9	8	7	8	9	8	7	6	5	3	2	1	0	1	9	9	9	9	5	4	1	0	1	3	7	7	9	9	9	8	7	7	5	4	9	8	7	8	9	8	9	9	9	9	5	4	9	8	7	6	5	4	3	2	3	4	5	7	8	9	9	8	7	7	8	9	8	9	8	7	4	3	2	1	2	5	6	9
9896599754598999978989969898989953219889893215456789765434989991987657987832124567989656578995452345	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A79&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	9	6	5	9	9	7	5	4	5	9	8	9	9	9	9	7	8	9	8	9	9	6	9	8	9	8	9	8	9	9	5	3	2	1	9	8	8	9	8	9	3	2	1	5	4	5	6	7	8	9	7	6	5	4	3	4	9	8	9	9	9	1	9	8	7	6	5	7	9	8	7	8	3	2	1	2	4	5	6	7	9	8	9	6	5	6	5	7	8	9	9	5	4	5	2	3	4	5	9
8789459895689988767897654947898764598767789326767999874323497890198798998775012579876545456789678456	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A80&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	8	9	4	5	9	8	9	5	6	8	9	9	8	8	7	6	7	8	9	7	6	5	4	9	4	7	8	9	8	7	6	4	5	9	8	7	6	7	7	8	9	3	2	6	7	6	7	9	9	9	8	7	4	3	2	3	4	9	7	8	9	0	1	9	8	7	9	8	9	9	8	7	7	5	0	1	2	5	7	9	8	7	6	5	4	5	4	5	6	7	8	9	6	7	8	4	5	6	9
5678968987899877658989932236789879987656698987978999985212646789259999659654323456987434368999989567	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A81&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	7	8	9	6	8	9	8	7	8	9	9	8	7	7	6	5	8	9	8	9	9	3	2	2	3	6	7	8	9	8	7	9	9	8	7	6	5	6	6	9	8	9	8	7	9	7	8	9	9	9	9	8	5	2	1	2	6	4	6	7	8	9	2	5	9	9	9	9	6	5	9	6	5	4	3	2	3	4	5	6	9	8	7	4	3	4	3	6	8	9	9	9	9	8	9	5	6	7	9
6989879498998765434567890125678998798544567898989989432101239894349898745965434569874321239989998698	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A82&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	8	9	8	7	9	4	9	8	9	9	8	7	6	5	4	3	4	5	6	7	8	9	0	1	2	5	6	7	8	9	9	8	7	9	8	5	4	4	5	6	7	8	9	8	9	8	9	9	8	9	4	3	2	1	0	1	2	3	9	8	9	4	3	4	9	8	9	8	7	4	5	9	6	5	4	3	4	5	6	9	8	7	4	3	2	1	2	3	9	9	8	9	9	9	8	6	9	8	9
7897989369987654323456921234578987654123456789999978999219398965498789659876756998765442398978999799	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A83&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	9	7	9	8	9	3	6	9	9	8	7	6	5	4	3	2	3	4	5	6	9	2	1	2	3	4	5	7	8	9	8	7	6	5	4	1	2	3	4	5	6	7	8	9	9	9	9	9	7	8	9	9	9	2	1	9	3	9	8	9	6	5	4	9	8	7	8	9	6	5	9	8	7	6	7	5	6	9	9	8	7	6	5	4	4	2	3	9	8	9	7	8	9	9	9	7	9	9	9
8996593254598987312347892347689897543244789899878867878998997896987678967987987899876599976767899892	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A84&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	9	6	5	9	3	2	5	4	5	9	8	9	8	7	3	1	2	3	4	7	8	9	2	3	4	7	6	8	9	8	9	7	5	4	3	2	4	4	7	8	9	8	9	9	8	7	8	8	6	7	8	7	8	9	9	8	9	9	7	8	9	6	9	8	7	6	7	8	9	6	7	9	8	7	9	8	7	8	9	9	8	7	6	5	9	9	9	7	6	7	6	7	8	9	9	8	9	2	9
9989432123459876201234989498996798798765679998765756767987876789876567898999898913987988765356789921	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A85&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	8	9	4	3	2	1	2	3	4	5	9	8	7	6	2	0	1	2	3	4	9	8	9	4	9	8	9	9	6	7	9	8	7	9	8	7	6	5	6	7	9	9	9	8	7	6	5	7	5	6	7	6	7	9	8	7	8	7	6	7	8	9	8	7	6	5	6	7	8	9	8	9	9	9	8	9	8	9	1	3	9	8	7	9	8	8	7	6	5	3	5	6	7	8	9	9	2	1	9
9878941012367965312345678999345699899879789459854543459876565698985458799898789109899875434267896540	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A86&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	7	8	9	4	1	0	1	2	3	6	7	9	6	5	3	1	2	3	4	5	6	7	8	9	9	9	3	4	5	6	9	9	8	9	9	8	7	9	7	8	9	4	5	9	8	5	4	5	4	3	4	5	9	8	7	6	5	6	5	6	9	8	9	8	5	4	5	8	7	9	9	8	9	8	7	8	9	1	0	9	8	9	9	8	7	5	4	3	4	2	6	7	8	9	6	5	4	0	9
9767892125679878323456789987656789999989897698763212598765434597654345689798678998756964320134589432	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A87&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	6	7	8	9	2	1	2	5	6	7	9	8	7	8	3	2	3	4	5	6	7	8	9	9	8	7	6	5	6	7	8	9	9	9	9	9	8	9	8	9	7	6	9	8	7	6	3	2	1	2	5	9	8	7	6	5	4	3	4	5	9	7	6	5	4	3	4	5	6	8	9	7	9	8	6	7	8	9	9	8	7	5	6	9	6	4	3	2	0	1	3	4	5	8	9	4	3	2	9
8856999234569999474567898998967896798995979899854443679872123789986456895676569899549876534565678993	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A88&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	5	6	9	9	9	2	3	4	5	6	9	9	9	9	4	7	4	5	6	7	8	9	8	9	9	8	9	6	7	8	9	6	7	9	8	9	9	5	9	7	9	8	9	9	8	5	4	4	4	3	6	7	9	8	7	2	1	2	3	7	8	9	9	8	6	4	5	6	8	9	5	6	7	6	5	6	9	8	9	9	5	4	9	8	7	6	5	3	4	5	6	5	6	7	8	9	9	3	9
7545898945678998765678987899898965987654168998766558789983234895497587894123456789434987655676799789	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A89&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	5	4	5	8	9	8	9	4	5	6	7	8	9	9	8	7	6	5	6	7	8	9	8	7	8	9	9	8	9	8	9	6	5	9	8	7	6	5	4	1	6	8	9	9	8	7	6	6	5	5	8	7	8	9	9	8	3	2	3	4	8	9	5	4	9	7	5	8	7	8	9	4	1	2	3	4	5	6	7	8	9	4	3	4	9	8	7	6	5	5	6	7	6	7	9	9	7	8	9	9
6534767898799439976989876799789654496543054579878669893494545679398998973236789896545999768789897678	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A90&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	5	3	4	7	6	7	8	9	8	7	9	9	4	3	9	9	7	6	9	8	9	8	7	6	7	9	9	7	8	9	6	5	4	4	9	6	5	4	3	0	5	4	5	7	9	8	7	8	6	6	9	8	9	3	4	9	4	5	4	5	6	7	9	3	9	8	9	9	8	9	7	3	2	3	6	7	8	9	8	9	6	5	4	5	9	9	9	7	6	8	7	8	9	8	9	7	6	7	8	9
5423456999896521989898765687678943219832123567989778912965876893219349765445678987659878978897934569	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A91&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	4	2	3	4	5	6	9	9	9	8	9	6	5	2	1	9	8	9	8	9	8	7	6	5	6	8	7	6	7	8	9	4	3	2	1	9	8	3	2	1	2	3	5	6	7	9	8	9	7	7	8	9	1	2	9	6	5	8	7	6	8	9	3	2	1	9	3	4	9	7	6	5	4	4	5	6	7	8	9	8	7	6	5	9	8	7	8	9	7	8	8	9	7	9	3	4	5	6	9	9
