INPUT						Chars Typed				
3468	=A780>A779	=A780>A777								
3470	=A781>A780	=A781>A778								
3471	=A782>A781	=A782>A779								
3472	=A783>A782	=A783>A780								
3473	=A784>A783	=A784>A781								
3471	=A785>A784	=A785>A782								
3483	=A786>A785	=A786>A783								
3486	=A787>A786	=A787>A784								
3495	=A788>A787	=A788>A785								
3496	=A789>A788	=A789>A786								
3501	=A790>A789	=A790>A787								
3505	=A791>A790	=A791>A788								
3496	=A792>A791	=A792>A789								
3497	=A793>A792	=A793>A790								
3507	=A794>A793	=A794>A791								
3512	=A795>A794	=A795>A792								
3515	=A796>A795	=A796>A793								
3519	=A797>A796	=A797>A794								
3523	=A798>A797	=A798>A795								
3524	=A799>A798	=A799>A796								
3525	=A800>A799	=A800>A797								
3524	=A801>A800	=A801>A798								
3549	=A802>A801	=A802>A799								
3551	=A803>A802	=A803>A800								
3525	=A804>A803	=A804>A801								
3526	=A805>A804	=A805>A802								
3534	=A806>A805	=A806>A803								
3536	=A807>A806	=A807>A804								
3542	=A808>A807	=A808>A805								
3545	=A809>A808	=A809>A806								
3548	=A810>A809	=A810>A807								
3527	=A811>A810	=A811>A808								
3529	=A812>A811	=A812>A809								
3528	=A813>A812	=A813>A810								
3553	=A814>A813	=A814>A811								
3555	=A815>A814	=A815>A812								
3560	=A816>A815	=A816>A813								
3561	=A817>A816	=A817>A814								
3580	=A818>A817	=A818>A815								
3582	=A819>A818	=A819>A816								
3579	=A820>A819	=A820>A817								
3582	=A821>A820	=A821>A818								
3586	=A822>A821	=A822>A819								
3584	=A823>A822	=A823>A820								
3588	=A824>A823	=A824>A821								
3564	=A825>A824	=A825>A822								
3572	=A826>A825	=A826>A823								
3568	=A827>A826	=A827>A824								
3567	=A828>A827	=A828>A825								
3565	=A829>A828	=A829>A826								
3583	=A830>A829	=A830>A827								
3575	=A831>A830	=A831>A828								
3579	=A832>A831	=A832>A829								
3581	=A833>A832	=A833>A830								
3589	=A834>A833	=A834>A831								
3605	=A835>A834	=A835>A832								
3613	=A836>A835	=A836>A833								
3615	=A837>A836	=A837>A834								
3617	=A838>A837	=A838>A835								
3643	=A839>A838	=A839>A836								
3645	=A840>A839	=A840>A837								
3652	=A841>A840	=A841>A838								
3654	=A842>A841	=A842>A839								
3653	=A843>A842	=A843>A840								
3654	=A844>A843	=A844>A841								
3659	=A845>A844	=A845>A842								
3656	=A846>A845	=A846>A843								
3659	=A847>A846	=A847>A844								
3653	=A848>A847	=A848>A845								
3651	=A849>A848	=A849>A846								
3654	=A850>A849	=A850>A847								
3657	=A851>A850	=A851>A848								
3675	=A852>A851	=A852>A849								
3677	=A853>A852	=A853>A850								
3679	=A854>A853	=A854>A851								
3707	=A855>A854	=A855>A852								
3710	=A856>A855	=A856>A853								
3717	=A857>A856	=A857>A854								
3755	=A858>A857	=A858>A855								
3758	=A859>A858	=A859>A856								
3759	=A860>A859	=A860>A857								
3761	=A861>A860	=A861>A858								
3766	=A862>A861	=A862>A859								
3768	=A863>A862	=A863>A860								
3759	=A864>A863	=A864>A861								
3761	=A865>A864	=A865>A862								
3762	=A866>A865	=A866>A863								
3790	=A867>A866	=A867>A864								
3791	=A868>A867	=A868>A865								
3793	=A869>A868	=A869>A866								
3797	=A870>A869	=A870>A867								
3784	=A871>A870	=A871>A868								
3785	=A872>A871	=A872>A869								
3786	=A873>A872	=A873>A870								
3787	=A874>A873	=A874>A871								
3790	=A875>A874	=A875>A872								
3792	=A876>A875	=A876>A873								
3784	=A877>A876	=A877>A874								
3789	=A878>A877	=A878>A875								
3792	=A879>A878	=A879>A876								
3795	=A880>A879	=A880>A877								
3789	=A881>A880	=A881>A878								
3790	=A882>A881	=A882>A879								
3797	=A883>A882	=A883>A880								
3783	=A884>A883	=A884>A881								
3795	=A885>A884	=A885>A882								
3792	=A886>A885	=A886>A883								
3801	=A887>A886	=A887>A884								
3804	=A888>A887	=A888>A885								
3806	=A889>A888	=A889>A886								
3810	=A890>A889	=A890>A887								
3808	=A891>A890	=A891>A888								
3813	=A892>A891	=A892>A889								
3793	=A893>A892	=A893>A890								
3797	=A894>A893	=A894>A891								
3802	=A895>A894	=A895>A892								
3810	=A896>A895	=A896>A893								
3822	=A897>A896	=A897>A894								
3825	=A898>A897	=A898>A895								
3830	=A899>A898	=A899>A896								
3839	=A900>A899	=A900>A897								
3838	=A901>A900	=A901>A898								
3837	=A902>A901	=A902>A899								
3838	=A903>A902	=A903>A900								
3839	=A904>A903	=A904>A901								
3840	=A905>A904	=A905>A902								
3841	=A906>A905	=A906>A903								
3842	=A907>A906	=A907>A904								
3862	=A908>A907	=A908>A905								
3870	=A909>A908	=A909>A906								
3871	=A910>A909	=A910>A907								
3886	=A911>A910	=A911>A908								
3887	=A912>A911	=A912>A909								
3890	=A913>A912	=A913>A910								
3882	=A914>A913	=A914>A911								
3890	=A915>A914	=A915>A912								
3884	=A916>A915	=A916>A913								
3885	=A917>A916	=A917>A914								
3907	=A918>A917	=A918>A915								
3914	=A919>A918	=A919>A916								
3926	=A920>A919	=A920>A917								
3934	=A921>A920	=A921>A918								
3935	=A922>A921	=A922>A919								
3944	=A923>A922	=A923>A920								
3954	=A924>A923	=A924>A921								
3946	=A925>A924	=A925>A922								
3951	=A926>A925	=A926>A923								
3954	=A927>A926	=A927>A924								
3957	=A928>A927	=A928>A925								
3958	=A929>A928	=A929>A926								
3970	=A930>A929	=A930>A927								
3981	=A931>A930	=A931>A928								
3988	=A932>A931	=A932>A929								
3985	=A933>A932	=A933>A930								
3988	=A934>A933	=A934>A931								
3989	=A935>A934	=A935>A932								
3982	=A936>A935	=A936>A933								
3978	=A937>A936	=A937>A934								
3979	=A938>A937	=A938>A935								
3980	=A939>A938	=A939>A936								
3981	=A940>A939	=A940>A937								
4001	=A941>A940	=A941>A938								
4002	=A942>A941	=A942>A939								
4011	=A943>A942	=A943>A940								
4016	=A944>A943	=A944>A941								
4021	=A945>A944	=A945>A942								
4026	=A946>A945	=A946>A943								
4024	=A947>A946	=A947>A944								
4027	=A948>A947	=A948>A945								
4043	=A949>A948	=A949>A946								
4044	=A950>A949	=A950>A947								
4062	=A951>A950	=A951>A948								
4066	=A952>A951	=A952>A949								
4069	=A953>A952	=A953>A950								
4067	=A954>A953	=A954>A951								
4087	=A955>A954	=A955>A952								
4099	=A956>A955	=A956>A953								
4097	=A957>A956	=A957>A954								
4091	=A958>A957	=A958>A955								
4093	=A959>A958	=A959>A956								
4090	=A960>A959	=A960>A957								
4088	=A961>A960	=A961>A958								
4094	=A962>A961	=A962>A959								
4100	=A963>A962	=A963>A960								
4108	=A964>A963	=A964>A961								
4109	=A965>A964	=A965>A962								
4105	=A966>A965	=A966>A963								
4121	=A967>A966	=A967>A964								
4138	=A968>A967	=A968>A965								
4141	=A969>A968	=A969>A966								
4144	=A970>A969	=A970>A967								
4145	=A971>A970	=A971>A968								
4154	=A972>A971	=A972>A969								
4153	=A973>A972	=A973>A970								
4156	=A974>A973	=A974>A971								
4157	=A975>A974	=A975>A972								
4153	=A976>A975	=A976>A973								
4151	=A977>A976	=A977>A974								
4157	=A978>A977	=A978>A975								
4161	=A979>A978	=A979>A976								
4162	=A980>A979	=A980>A977								
4163	=A981>A980	=A981>A978								
4165	=A982>A981	=A982>A979								
4162	=A983>A982	=A983>A980								
4171	=A984>A983	=A984>A981								
4170	=A985>A984	=A985>A982								
4177	=A986>A985	=A986>A983								
4192	=A987>A986	=A987>A984								
4202	=A988>A987	=A988>A985								
4203	=A989>A988	=A989>A986								
4204	=A990>A989	=A990>A987								
4213	=A991>A990	=A991>A988								
4217	=A992>A991	=A992>A989								
4218	=A993>A992	=A993>A990								
4220	=A994>A993	=A994>A991								
4221	=A995>A994	=A995>A992								
4222	=A996>A995	=A996>A993								
4228	=A997>A996	=A997>A994								
4258	=A998>A997	=A998>A995								
4259	=A999>A998	=A999>A996								
4261	=A1000>A999	=A1000>A997								
4262	=A1001>A1000	=A1001>A998								
4263	=A1002>A1001	=A1002>A999								
4267	=A1003>A1002	=A1003>A1000								
4269	=A1004>A1003	=A1004>A1001								
4277	=A1005>A1004	=A1005>A1002								
4279	=A1006>A1005	=A1006>A1003								
4278	=A1007>A1006	=A1007>A1004								
4256	=A1008>A1007	=A1008>A1005								
4258	=A1009>A1008	=A1009>A1006								
4277	=A1010>A1009	=A1010>A1007								
4301	=A1011>A1010	=A1011>A1008								
4297	=A1012>A1011	=A1012>A1009								
4336	=A1013>A1012	=A1013>A1010								
4315	=A1014>A1013	=A1014>A1011								
4301	=A1015>A1014	=A1015>A1012								
4302	=A1016>A1015	=A1016>A1013								
4299	=A1017>A1016	=A1017>A1014								
4291	=A1018>A1017	=A1018>A1015								
4294	=A1019>A1018	=A1019>A1016								
4295	=A1020>A1019	=A1020>A1017								
4297	=A1021>A1020	=A1021>A1018								
4291	=A1022>A1021	=A1022>A1019								
4292	=A1023>A1022	=A1023>A1020								
4297	=A1024>A1023	=A1024>A1021								
4303	=A1025>A1024	=A1025>A1022								
4313	=A1026>A1025	=A1026>A1023								
4319	=A1027>A1026	=A1027>A1024								
4327	=A1028>A1027	=A1028>A1025								
4312	=A1029>A1028	=A1029>A1026								
4311	=A1030>A1029	=A1030>A1027								
4316	=A1031>A1030	=A1031>A1028								
4321	=A1032>A1031	=A1032>A1029								
4323	=A1033>A1032	=A1033>A1030								
4335	=A1034>A1033	=A1034>A1031								
4337	=A1035>A1034	=A1035>A1032								
4338	=A1036>A1035	=A1036>A1033								
4348	=A1037>A1036	=A1037>A1034								
4343	=A1038>A1037	=A1038>A1035								
4344	=A1039>A1038	=A1039>A1036								
4345	=A1040>A1039	=A1040>A1037								
4327	=A1041>A1040	=A1041>A1038								
4329	=A1042>A1041	=A1042>A1039								
4331	=A1043>A1042	=A1043>A1040								
4334	=A1044>A1043	=A1044>A1041								
4355	=A1045>A1044	=A1045>A1042								
4356	=A1046>A1045	=A1046>A1043								
4352	=A1047>A1046	=A1047>A1044								
4360	=A1048>A1047	=A1048>A1045								
4366	=A1049>A1048	=A1049>A1046								
4376	=A1050>A1049	=A1050>A1047								
4383	=A1051>A1050	=A1051>A1048								
4391	=A1052>A1051	=A1052>A1049								
4373	=A1053>A1052	=A1053>A1050								
4388	=A1054>A1053	=A1054>A1051								
4376	=A1055>A1054	=A1055>A1052								
4372	=A1056>A1055	=A1056>A1053								
4369	=A1057>A1056	=A1057>A1054								
4366	=A1058>A1057	=A1058>A1055								
4376	=A1059>A1058	=A1059>A1056								
4392	=A1060>A1059	=A1060>A1057								
4397	=A1061>A1060	=A1061>A1058								
4398	=A1062>A1061	=A1062>A1059								
4406	=A1063>A1062	=A1063>A1060								
4405	=A1064>A1063	=A1064>A1061								
4420	=A1065>A1064	=A1065>A1062								
4427	=A1066>A1065	=A1066>A1063								
4426	=A1067>A1066	=A1067>A1064								
4423	=A1068>A1067	=A1068>A1065								
4419	=A1069>A1068	=A1069>A1066								
4420	=A1070>A1069	=A1070>A1067								
4418	=A1071>A1070	=A1071>A1068								
4420	=A1072>A1071	=A1072>A1069								
4418	=A1073>A1072	=A1073>A1070								
4423	=A1074>A1073	=A1074>A1071								
4427	=A1075>A1074	=A1075>A1072								
4428	=A1076>A1075	=A1076>A1073								
4430	=A1077>A1076	=A1077>A1074								
4419	=A1078>A1077	=A1078>A1075								
4420	=A1079>A1078	=A1079>A1076								
4421	=A1080>A1079	=A1080>A1077								
4417	=A1081>A1080	=A1081>A1078								
4418	=A1082>A1081	=A1082>A1079								
4435	=A1083>A1082	=A1083>A1080								
4434	=A1084>A1083	=A1084>A1081								
4448	=A1085>A1084	=A1085>A1082								
4449	=A1086>A1085	=A1086>A1083								
4450	=A1087>A1086	=A1087>A1084								
4451	=A1088>A1087	=A1088>A1085								
4456	=A1089>A1088	=A1089>A1086								
4453	=A1090>A1089	=A1090>A1087								
4456	=A1091>A1090	=A1091>A1088								
4480	=A1092>A1091	=A1092>A1089								
4481	=A1093>A1092	=A1093>A1090								
4504	=A1094>A1093	=A1094>A1091								
4512	=A1095>A1094	=A1095>A1092								
4519	=A1096>A1095	=A1096>A1093								
4527	=A1097>A1096	=A1097>A1094								
4530	=A1098>A1097	=A1098>A1095								
4529	=A1099>A1098	=A1099>A1096								
4530	=A1100>A1099	=A1100>A1097								
4549	=A1101>A1100	=A1101>A1098								
4569	=A1102>A1101	=A1102>A1099								
4572	=A1103>A1102	=A1103>A1100								
4579	=A1104>A1103	=A1104>A1101								
4578	=A1105>A1104	=A1105>A1102								
4583	=A1106>A1105	=A1106>A1103								
4587	=A1107>A1106	=A1107>A1104								
4599	=A1108>A1107	=A1108>A1105								
4604	=A1109>A1108	=A1109>A1106								
4619	=A1110>A1109	=A1110>A1107								
4618	=A1111>A1110	=A1111>A1108								
4619	=A1112>A1111	=A1112>A1109								
4627	=A1113>A1112	=A1113>A1110								
4628	=A1114>A1113	=A1114>A1111								
4626	=A1115>A1114	=A1115>A1112								
4627	=A1116>A1115	=A1116>A1113								
4629	=A1117>A1116	=A1117>A1114								
4628	=A1118>A1117	=A1118>A1115								
4632	=A1119>A1118	=A1119>A1116								
4635	=A1120>A1119	=A1120>A1117								
4636	=A1121>A1120	=A1121>A1118								
4669	=A1122>A1121	=A1122>A1119								
4681	=A1123>A1122	=A1123>A1120								
4684	=A1124>A1123	=A1124>A1121								
4681	=A1125>A1124	=A1125>A1122								
4683	=A1126>A1125	=A1126>A1123								
4682	=A1127>A1126	=A1127>A1124								
4686	=A1128>A1127	=A1128>A1125								
4690	=A1129>A1128	=A1129>A1126								
4689	=A1130>A1129	=A1130>A1127								
4690	=A1131>A1130	=A1131>A1128								
4692	=A1132>A1131	=A1132>A1129								
4695	=A1133>A1132	=A1133>A1130								
4696	=A1134>A1133	=A1134>A1131								
4692	=A1135>A1134	=A1135>A1132								
4691	=A1136>A1135	=A1136>A1133								
4722	=A1137>A1136	=A1137>A1134								
4721	=A1138>A1137	=A1138>A1135								
4720	=A1139>A1138	=A1139>A1136								
4721	=A1140>A1139	=A1140>A1137								
4732	=A1141>A1140	=A1141>A1138								
4735	=A1142>A1141	=A1142>A1139								
4734	=A1143>A1142	=A1143>A1140								
4737	=A1144>A1143	=A1144>A1141								
4736	=A1145>A1144	=A1145>A1142								
4739	=A1146>A1145	=A1146>A1143								
4744	=A1147>A1146	=A1147>A1144								
4775	=A1148>A1147	=A1148>A1145								
4790	=A1149>A1148	=A1149>A1146								
4796	=A1150>A1149	=A1150>A1147								
4769	=A1151>A1150	=A1151>A1148								
4770	=A1152>A1151	=A1152>A1149								
4763	=A1153>A1152	=A1153>A1150								
4765	=A1154>A1153	=A1154>A1151								
4787	=A1155>A1154	=A1155>A1152								
4804	=A1156>A1155	=A1156>A1153								
4792	=A1157>A1156	=A1157>A1154								
4794	=A1158>A1157	=A1158>A1155								
4795	=A1159>A1158	=A1159>A1156								
4793	=A1160>A1159	=A1160>A1157								
4794	=A1161>A1160	=A1161>A1158								
4799	=A1162>A1161	=A1162>A1159								
4817	=A1163>A1162	=A1163>A1160								
4828	=A1164>A1163	=A1164>A1161								
4842	=A1165>A1164	=A1165>A1162								
4844	=A1166>A1165	=A1166>A1163								
4849	=A1167>A1166	=A1167>A1164								
4852	=A1168>A1167	=A1168>A1165								
4876	=A1169>A1168	=A1169>A1166								
4877	=A1170>A1169	=A1170>A1167								
4892	=A1171>A1170	=A1171>A1168								
4896	=A1172>A1171	=A1172>A1169								
4906	=A1173>A1172	=A1173>A1170								
4907	=A1174>A1173	=A1174>A1171								
4910	=A1175>A1174	=A1175>A1172								
4922	=A1176>A1175	=A1176>A1173								
4927	=A1177>A1176	=A1177>A1174								
4930	=A1178>A1177	=A1178>A1175								
4933	=A1179>A1178	=A1179>A1176								
4934	=A1180>A1179	=A1180>A1177								
4935	=A1181>A1180	=A1181>A1178								
4940	=A1182>A1181	=A1182>A1179								
4938	=A1183>A1182	=A1183>A1180								
4951	=A1184>A1183	=A1184>A1181								
4966	=A1185>A1184	=A1185>A1182								
4975	=A1186>A1185	=A1186>A1183								
4987	=A1187>A1186	=A1187>A1184								
4988	=A1188>A1187	=A1188>A1185								
4991	=A1189>A1188	=A1189>A1186								
4992	=A1190>A1189	=A1190>A1187								
4996	=A1191>A1190	=A1191>A1188								
5001	=A1192>A1191	=A1192>A1189								
5002	=A1193>A1192	=A1193>A1190								
5014	=A1194>A1193	=A1194>A1191								
5026	=A1195>A1194	=A1195>A1192								
5031	=A1196>A1195	=A1196>A1193								
5035	=A1197>A1196	=A1197>A1194								
5038	=A1198>A1197	=A1198>A1195								
5037	=A1199>A1198	=A1199>A1196								
5038	=A1200>A1199	=A1200>A1197								
5048	=A1201>A1200	=A1201>A1198								
5049	=A1202>A1201	=A1202>A1199								
5072	=A1203>A1202	=A1203>A1200								
5074	=A1204>A1203	=A1204>A1201								
5100	=A1205>A1204	=A1205>A1202								
5101	=A1206>A1205	=A1206>A1203								
5107	=A1207>A1206	=A1207>A1204								
5116	=A1208>A1207	=A1208>A1205								
5115	=A1209>A1208	=A1209>A1206								
5127	=A1210>A1209	=A1210>A1207								
5125	=A1211>A1210	=A1211>A1208								
5134	=A1212>A1211	=A1212>A1209								
5136	=A1213>A1212	=A1213>A1210								
5140	=A1214>A1213	=A1214>A1211								
5143	=A1215>A1214	=A1215>A1212								
5150	=A1216>A1215	=A1216>A1213								
5148	=A1217>A1216	=A1217>A1214								
5178	=A1218>A1217	=A1218>A1215								
5179	=A1219>A1218	=A1219>A1216								
5181	=A1220>A1219	=A1220>A1217								
5186	=A1221>A1220	=A1221>A1218								
5187	=A1222>A1221	=A1222>A1219								
5191	=A1223>A1222	=A1223>A1220								
5202	=A1224>A1223	=A1224>A1221								
5204	=A1225>A1224	=A1225>A1222								
5202	=A1226>A1225	=A1226>A1223								
5206	=A1227>A1226	=A1227>A1224								
5217	=A1228>A1227	=A1228>A1225								
5214	=A1229>A1228	=A1229>A1226								
5224	=A1230>A1229	=A1230>A1227								
5221	=A1231>A1230	=A1231>A1228								
5236	=A1232>A1231	=A1232>A1229								
5231	=A1233>A1232	=A1233>A1230								
5232	=A1234>A1233	=A1234>A1231								
5235	=A1235>A1234	=A1235>A1232								
5226	=A1236>A1235	=A1236>A1233								
5230	=A1237>A1236	=A1237>A1234								
5231	=A1238>A1237	=A1238>A1235								
5210	=A1239>A1238	=A1239>A1236								
5219	=A1240>A1239	=A1240>A1237								
5223	=A1241>A1240	=A1241>A1238								
5224	=A1242>A1241	=A1242>A1239								
5225	=A1243>A1242	=A1243>A1240								
5229	=A1244>A1243	=A1244>A1241								
5230	=A1245>A1244	=A1245>A1242								
5239	=A1246>A1245	=A1246>A1243								
5254	=A1247>A1246	=A1247>A1244								
5261	=A1248>A1247	=A1248>A1245								
5262	=A1249>A1248	=A1249>A1246								
5265	=A1250>A1249	=A1250>A1247								
5261	=A1251>A1250	=A1251>A1248								
5262	=A1252>A1251	=A1252>A1249								
5263	=A1253>A1252	=A1253>A1250								
5270	=A1254>A1253	=A1254>A1251								
5275	=A1255>A1254	=A1255>A1252								
5274	=A1256>A1255	=A1256>A1253								
5270	=A1257>A1256	=A1257>A1254								
5267	=A1258>A1257	=A1258>A1255								
5263	=A1259>A1258	=A1259>A1256								
5265	=A1260>A1259	=A1260>A1257								
5289	=A1261>A1260	=A1261>A1258								
5290	=A1262>A1261	=A1262>A1259								
5298	=A1263>A1262	=A1263>A1260								
5300	=A1264>A1263	=A1264>A1261								
5303	=A1265>A1264	=A1265>A1262								
5301	=A1266>A1265	=A1266>A1263								
5302	=A1267>A1266	=A1267>A1264								
5305	=A1268>A1267	=A1268>A1265								
5319	=A1269>A1268	=A1269>A1266								
5324	=A1270>A1269	=A1270>A1267								
5348	=A1271>A1270	=A1271>A1268								
5351	=A1272>A1271	=A1272>A1269								
5355	=A1273>A1272	=A1273>A1270								
5356	=A1274>A1273	=A1274>A1271								
5354	=A1275>A1274	=A1275>A1272								
5365	=A1276>A1275	=A1276>A1273								
5359	=A1277>A1276	=A1277>A1274								
5356	=A1278>A1277	=A1278>A1275								
5357	=A1279>A1278	=A1279>A1276								
5380	=A1280>A1279	=A1280>A1277								
5378	=A1281>A1280	=A1281>A1278								
5395	=A1282>A1281	=A1282>A1279								
5403	=A1283>A1282	=A1283>A1280								
5413	=A1284>A1283	=A1284>A1281								
5422	=A1285>A1284	=A1285>A1282								
5421	=A1286>A1285	=A1286>A1283								
5431	=A1287>A1286	=A1287>A1284								
5430	=A1288>A1287	=A1288>A1285								
5446	=A1289>A1288	=A1289>A1286								
5458	=A1290>A1289	=A1290>A1287								
5462	=A1291>A1290	=A1291>A1288								
5466	=A1292>A1291	=A1292>A1289								
5467	=A1293>A1292	=A1293>A1290								
5471	=A1294>A1293	=A1294>A1291								
5472	=A1295>A1294	=A1295>A1292								
5471	=A1296>A1295	=A1296>A1293								
5486	=A1297>A1296	=A1297>A1294								
5494	=A1298>A1297	=A1298>A1295								
5495	=A1299>A1298	=A1299>A1296								
5497	=A1300>A1299	=A1300>A1297								
5500	=A1301>A1300	=A1301>A1298								
5520	=A1302>A1301	=A1302>A1299								
5522	=A1303>A1302	=A1303>A1300								
5525	=A1304>A1303	=A1304>A1301								
5529	=A1305>A1304	=A1305>A1302								
5562	=A1306>A1305	=A1306>A1303								
5563	=A1307>A1306	=A1307>A1304								
5566	=A1308>A1307	=A1308>A1305								
5569	=A1309>A1308	=A1309>A1306								
5572	=A1310>A1309	=A1310>A1307								
5586	=A1311>A1310	=A1311>A1308								
5592	=A1312>A1311	=A1312>A1309								
5594	=A1313>A1312	=A1313>A1310								
5595	=A1314>A1313	=A1314>A1311								
5598	=A1315>A1314	=A1315>A1312								
5603	=A1316>A1315	=A1316>A1313								
5587	=A1317>A1316	=A1317>A1314								
5588	=A1318>A1317	=A1318>A1315								
5592	=A1319>A1318	=A1319>A1316								
5595	=A1320>A1319	=A1320>A1317								
5596	=A1321>A1320	=A1321>A1318								
5605	=A1322>A1321	=A1322>A1319								
5626	=A1323>A1322	=A1323>A1320								
5628	=A1324>A1323	=A1324>A1321								
5629	=A1325>A1324	=A1325>A1322								
5632	=A1326>A1325	=A1326>A1323								
5637	=A1327>A1326	=A1327>A1324								
5639	=A1328>A1327	=A1328>A1325								
5643	=A1329>A1328	=A1329>A1326								
5647	=A1330>A1329	=A1330>A1327								
5629	=A1331>A1330	=A1331>A1328								
5634	=A1332>A1331	=A1332>A1329								
5642	=A1333>A1332	=A1333>A1330								
5643	=A1334>A1333	=A1334>A1331								
5651	=A1335>A1334	=A1335>A1332								
5646	=A1336>A1335	=A1336>A1333								
5662	=A1337>A1336	=A1337>A1334								
5663	=A1338>A1337	=A1338>A1335								
5675	=A1339>A1338	=A1339>A1336								
5677	=A1340>A1339	=A1340>A1337								
5684	=A1341>A1340	=A1341>A1338								
5688	=A1342>A1341	=A1342>A1339								
5700	=A1343>A1342	=A1343>A1340								
5703	=A1344>A1343	=A1344>A1341								
5681	=A1345>A1344	=A1345>A1342								
5720	=A1346>A1345	=A1346>A1343								
5731	=A1347>A1346	=A1347>A1344								
5738	=A1348>A1347	=A1348>A1345								
5741	=A1349>A1348	=A1349>A1346								
5743	=A1350>A1349	=A1350>A1347								
5744	=A1351>A1350	=A1351>A1348								
5754	=A1352>A1351	=A1352>A1349								
5756	=A1353>A1352	=A1353>A1350								
5764	=A1354>A1353	=A1354>A1351								
5770	=A1355>A1354	=A1355>A1352								
5769	=A1356>A1355	=A1356>A1353								
5777	=A1357>A1356	=A1357>A1354								
5780	=A1358>A1357	=A1358>A1355								
5788	=A1359>A1358	=A1359>A1356								
5791	=A1360>A1359	=A1360>A1357								
5812	=A1361>A1360	=A1361>A1358								
5813	=A1362>A1361	=A1362>A1359								
5817	=A1363>A1362	=A1363>A1360								
5830	=A1364>A1363	=A1364>A1361								
5839	=A1365>A1364	=A1365>A1362								
5840	=A1366>A1365	=A1366>A1363								
5866	=A1367>A1366	=A1367>A1364								
5870	=A1368>A1367	=A1368>A1365								
5871	=A1369>A1368	=A1369>A1366								
5864	=A1370>A1369	=A1370>A1367								
5867	=A1371>A1370	=A1371>A1368								
5870	=A1372>A1371	=A1372>A1369								
5873	=A1373>A1372	=A1373>A1370								
5874	=A1374>A1373	=A1374>A1371								
5912	=A1375>A1374	=A1375>A1372								
5914	=A1376>A1375	=A1376>A1373								
5917	=A1377>A1376	=A1377>A1374								
5922	=A1378>A1377	=A1378>A1375								
5931	=A1379>A1378	=A1379>A1376								
5932	=A1380>A1379	=A1380>A1377								
5936	=A1381>A1380	=A1381>A1378								
5937	=A1382>A1381	=A1382>A1379								
5936	=A1383>A1382	=A1383>A1380								
5938	=A1384>A1383	=A1384>A1381								
5959	=A1385>A1384	=A1385>A1382								
5961	=A1386>A1385	=A1386>A1383								
5955	=A1387>A1386	=A1387>A1384								
5960	=A1388>A1387	=A1388>A1385								
5985	=A1389>A1388	=A1389>A1386								
5998	=A1390>A1389	=A1390>A1387								
5997	=A1391>A1390	=A1391>A1388								
5999	=A1392>A1391	=A1392>A1389								
6000	=A1393>A1392	=A1393>A1390								
6003	=A1394>A1393	=A1394>A1391								
6013	=A1395>A1394	=A1395>A1392								
6027	=A1396>A1395	=A1396>A1393								
6028	=A1397>A1396	=A1397>A1394								
6048	=A1398>A1397	=A1398>A1395								
6047	=A1399>A1398	=A1399>A1396								
6049	=A1400>A1399	=A1400>A1397								
6043	=A1401>A1400	=A1401>A1398								
6050	=A1402>A1401	=A1402>A1399								
6073	=A1403>A1402	=A1403>A1400								
6074	=A1404>A1403	=A1404>A1401								
6097	=A1405>A1404	=A1405>A1402								
6098	=A1406>A1405	=A1406>A1403								
6099	=A1407>A1406	=A1407>A1404								
6100	=A1408>A1407	=A1408>A1405								
6102	=A1409>A1408	=A1409>A1406								
6104	=A1410>A1409	=A1410>A1407								
6117	=A1411>A1410	=A1411>A1408								
6116	=A1412>A1411	=A1412>A1409								
6118	=A1413>A1412	=A1413>A1410								
6138	=A1414>A1413	=A1414>A1411								
6139	=A1415>A1414	=A1415>A1412								
6151	=A1416>A1415	=A1416>A1413								
6152	=A1417>A1416	=A1417>A1414								
6150	=A1418>A1417	=A1418>A1415								
6152	=A1419>A1418	=A1419>A1416								
6153	=A1420>A1419	=A1420>A1417								
6163	=A1421>A1420	=A1421>A1418								
6187	=A1422>A1421	=A1422>A1419								
6191	=A1423>A1422	=A1423>A1420								
6187	=A1424>A1423	=A1424>A1421								
6191	=A1425>A1424	=A1425>A1422								
6190	=A1426>A1425	=A1426>A1423								
6202	=A1427>A1426	=A1427>A1424								
6205	=A1428>A1427	=A1428>A1425								
6214	=A1429>A1428	=A1429>A1426								
6213	=A1430>A1429	=A1430>A1427								
6216	=A1431>A1430	=A1431>A1428								
6217	=A1432>A1431	=A1432>A1429								
6219	=A1433>A1432	=A1433>A1430								
6225	=A1434>A1433	=A1434>A1431								
6200	=A1435>A1434	=A1435>A1432								
6201	=A1436>A1435	=A1436>A1433								
6211	=A1437>A1436	=A1437>A1434								
6212	=A1438>A1437	=A1438>A1435								
6222	=A1439>A1438	=A1439>A1436								
6231	=A1440>A1439	=A1440>A1437								
6230	=A1441>A1440	=A1441>A1438								
6249	=A1442>A1441	=A1442>A1439								
6250	=A1443>A1442	=A1443>A1440								
6282	=A1444>A1443	=A1444>A1441								
6309	=A1445>A1444	=A1445>A1442								
6312	=A1446>A1445	=A1446>A1443								
6315	=A1447>A1446	=A1447>A1444								
6310	=A1448>A1447	=A1448>A1445								
6314	=A1449>A1448	=A1449>A1446								
6328	=A1450>A1449	=A1450>A1447								
6335	=A1451>A1450	=A1451>A1448								
6336	=A1452>A1451	=A1452>A1449								
6341	=A1453>A1452	=A1453>A1450								
6348	=A1454>A1453	=A1454>A1451								
